ds,hour,day,Solar Energy Generated,Solar Energy Consumed,Excess Solar Energy,Total Energy Consumed,Carbon Intensity gCOâ‚‚eq/kWh (direct),CO2 Emissions,Battery Charge (kWh),Battery Discharge (kWh),Battery Level (kWh),Grid Energy Used (kWh),Adjusted CO2 Emissions (with Battery)
2024-09-01 00:00:00,0,1,0,0.0,0.0,110.85588836669922,170.04,18849.935257873534,0.0,0.0,0.0,110.85588836669922,18849.935257873534
2024-09-01 01:00:00,1,1,0,0.0,0.0,107.34120178222656,175.13,18798.66466812134,0.0,0.0,0.0,107.34120178222656,18798.66466812134
2024-09-01 02:00:00,2,1,0,0.0,0.0,105.55030822753906,175.53,18527.24560317993,0.0,0.0,0.0,105.55030822753906,18527.24560317993
2024-09-01 03:00:00,3,1,0,0.0,0.0,106.84010314941406,174.22,18613.682770690917,0.0,0.0,0.0,106.84010314941406,18613.682770690917
2024-09-01 04:00:00,4,1,0,0.0,0.0,105.87979125976562,175.05,18534.257460021974,0.0,0.0,0.0,105.87979125976562,18534.257460021974
2024-09-01 05:00:00,5,1,0,0.0,0.0,106.00039672851562,170.19,18040.207519226075,0.0,0.0,0.0,106.00039672851562,18040.207519226075
2024-09-01 06:00:00,6,1,0,0.0,0.0,105.4976806640625,159.95,16874.354022216794,0.0,0.0,0.0,105.4976806640625,16874.354022216794
2024-09-01 07:00:00,7,1,0,0.0,0.0,101.1223373413086,123.35,12473.440311050414,0.0,0.0,0.0,101.1223373413086,12473.440311050414
2024-09-01 08:00:00,8,1,0,0.0,0.0,97.69123840332033,81.8,7991.143301391602,0.0,0.0,0.0,97.69123840332033,7991.143301391602
2024-09-01 09:00:00,9,1,4,6.05,0.0,64.4134292602539,66.29,4269.966225662231,0.0,0.0,0.0,64.4134292602539,4269.966225662231
2024-09-01 10:00:00,10,1,10,20.56,0.0,43.48149871826172,57.99,2521.492110671997,0.0,0.0,0.0,43.48149871826172,2521.492110671997
2024-09-01 11:00:00,11,1,20,26.05,0.0,40.48365020751953,55.83,2260.2021910858152,0.0,0.0,0.0,40.48365020751953,2260.2021910858152
2024-09-01 12:00:00,12,1,30,13.14,16.86,55.56610870361328,48.66,2703.846849517822,16.86,0.0,16.86,55.56610870361328,2703.846849517822
2024-09-01 13:00:00,13,1,39,31.26,7.739999999999998,47.57512664794922,47.05,2238.4097087860105,7.739999999999998,0.0,24.599999999999998,47.57512664794922,2238.4097087860105
2024-09-01 14:00:00,14,1,45,36.67,8.329999999999998,41.42887115478516,47.9,1984.4429283142092,8.329999999999998,0.0,32.92999999999999,41.42887115478516,1984.4429283142092
2024-09-01 15:00:00,15,1,47,16.85,30.15,47.58536529541016,54.81,2608.1538718414313,30.15,0.0,63.07999999999999,47.58536529541016,2608.1538718414313
2024-09-01 16:00:00,16,1,46,14.13,31.869999999999997,54.394168853759766,68.23,3711.314140892029,31.869999999999997,0.0,94.94999999999999,54.394168853759766,3711.314140892029
2024-09-01 17:00:00,17,1,40,12.21,27.79,55.62261962890625,111.68,6211.93416015625,5.050000000000011,0.0,100.0,55.62261962890625,6211.93416015625
2024-09-01 18:00:00,18,1,31,83.43,0.0,9.58168601989746,154.65,1481.8077429771422,0.0,9.58168601989746,90.41831398010254,0.0,0.0
2024-09-01 19:00:00,19,1,23,46.62,0.0,26.942745208740234,175.0,4714.980411529541,0.0,26.942745208740234,63.475568771362305,0.0,0.0
2024-09-01 20:00:00,20,1,11,19.23,0.0,53.62102508544922,175.76,9424.431369018554,0.0,53.62102508544922,9.854543685913086,0.0,0.0
2024-09-01 21:00:00,21,1,4,2.43,1.5699999999999998,73.34294128417969,168.76,12377.354771118164,0.0,9.854543685913086,0.0,63.4883975982666,10714.30197868347
2024-09-01 22:00:00,22,1,0,-0.07,0.07,106.42677307128906,155.6,16560.005889892578,0.0,0.0,0.0,106.42677307128906,16560.005889892578
2024-09-01 23:00:00,23,1,0,0.0,0.0,104.55496215820312,152.98,15994.818110961913,0.0,0.0,0.0,104.55496215820312,15994.818110961913
2024-09-02 00:00:00,0,2,0,0.0,0.0,104.53553771972656,156.26,16334.723124084472,0.0,0.0,0.0,104.53553771972656,16334.723124084472
2024-09-02 01:00:00,1,2,0,0.0,0.0,100.90167999267578,164.21,16569.06487159729,0.0,0.0,0.0,100.90167999267578,16569.06487159729
2024-09-02 02:00:00,2,2,0,0.0,0.0,103.88633728027344,169.97,17657.560747528078,0.0,0.0,0.0,103.88633728027344,17657.560747528078
2024-09-02 03:00:00,3,2,0,0.0,0.0,100.4875030517578,168.78,16960.28076507568,0.0,0.0,0.0,100.4875030517578,16960.28076507568
2024-09-02 04:00:00,4,2,0,0.0,0.0,102.48749542236328,170.79,17503.839343185424,0.0,0.0,0.0,102.48749542236328,17503.839343185424
2024-09-02 05:00:00,5,2,0,0.0,0.0,99.7064208984375,172.28,17177.42219238281,0.0,0.0,0.0,99.7064208984375,17177.42219238281
2024-09-02 06:00:00,6,2,0,0.0,0.0,106.79298400878906,183.41,19586.901197052,0.0,0.0,0.0,106.79298400878906,19586.901197052
2024-09-02 07:00:00,7,2,0,0.0,0.0,149.03890991210938,149.2,22236.605358886718,0.0,0.0,0.0,149.03890991210938,22236.605358886718
2024-09-02 08:00:00,8,2,0,0.26,0.0,540.367431640625,98.84,53409.91694335938,0.0,0.0,0.0,540.367431640625,53409.91694335938
2024-09-02 09:00:00,9,2,6,6.74,0.0,579.0808715820312,78.44,45423.10356689453,0.0,0.0,0.0,579.0808715820312,45423.10356689453
2024-09-02 10:00:00,10,2,28,34.64,0.0,599.533447265625,73.54,44089.68971191406,0.0,0.0,0.0,599.533447265625,44089.68971191406
2024-09-02 11:00:00,11,2,69,70.8,0.0,298.34246826171875,74.8,22316.01662597656,0.0,0.0,0.0,298.34246826171875,22316.01662597656
2024-09-02 12:00:00,12,2,100,107.86,0.0,344.21051025390625,70.53,24277.16728820801,0.0,0.0,0.0,344.21051025390625,24277.16728820801
2024-09-02 13:00:00,13,2,112,125.28,0.0,349.2796325683594,71.95,25130.669563293457,0.0,0.0,0.0,349.2796325683594,25130.669563293457
2024-09-02 14:00:00,14,2,110,127.19,0.0,309.8568725585937,73.73,22845.747213745115,0.0,0.0,0.0,309.8568725585937,22845.747213745115
2024-09-02 15:00:00,15,2,109,111.49,0.0,151.9285888671875,81.17,12332.04355834961,0.0,0.0,0.0,151.9285888671875,12332.04355834961
2024-09-02 16:00:00,16,2,105,123.61,0.0,149.67266845703125,95.2,14248.838037109375,0.0,0.0,0.0,149.67266845703125,14248.838037109375
2024-09-02 17:00:00,17,2,95,116.12,0.0,186.887451171875,119.28,22291.93517578125,0.0,0.0,0.0,186.887451171875,22291.93517578125
2024-09-02 18:00:00,18,2,78,95.04,0.0,204.197265625,156.81,32020.17322265625,0.0,0.0,0.0,204.197265625,32020.17322265625
2024-09-02 19:00:00,19,2,54,59.92,0.0,263.8353271484375,153.39,40469.700831298826,0.0,0.0,0.0,263.8353271484375,40469.700831298826
2024-09-02 20:00:00,20,2,20,19.53,0.46999999999999886,295.2064514160156,141.52,41777.61700439453,0.0,0.0,0.0,295.2064514160156,41777.61700439453
2024-09-02 21:00:00,21,2,6,1.85,4.15,108.08871459960938,128.65,13905.613133239747,0.0,0.0,0.0,108.08871459960938,13905.613133239747
2024-09-02 22:00:00,22,2,0,-0.03,0.03,127.0813217163086,121.33,15418.776763839722,0.0,0.0,0.0,127.0813217163086,15418.776763839722
2024-09-02 23:00:00,23,2,0,0.0,0.0,112.2839813232422,115.75,12996.870838165285,0.0,0.0,0.0,112.2839813232422,12996.870838165285
2024-09-03 00:00:00,0,3,0,0.0,0.0,106.626220703125,115.25,12288.671936035156,0.0,0.0,0.0,106.626220703125,12288.671936035156
2024-09-03 01:00:00,1,3,0,0.0,0.0,106.90274047851562,116.68,12473.411759033204,0.0,0.0,0.0,106.90274047851562,12473.411759033204
2024-09-03 02:00:00,2,3,0,0.0,0.0,108.76618957519533,118.27,12863.777241058351,0.0,0.0,0.0,108.76618957519533,12863.777241058351
2024-09-03 03:00:00,3,3,0,0.0,0.0,107.68450164794922,121.66,13100.896470489502,0.0,0.0,0.0,107.68450164794922,13100.896470489502
2024-09-03 04:00:00,4,3,0,0.0,0.0,105.32978057861328,130.24,13718.150622558594,0.0,0.0,0.0,105.32978057861328,13718.150622558594
2024-09-03 05:00:00,5,3,0,0.0,0.0,111.48130798339844,149.31,16645.27409500122,0.0,0.0,0.0,111.48130798339844,16645.27409500122
2024-09-03 06:00:00,6,3,0,0.0,0.0,108.46063232421876,161.01,17463.24641052246,0.0,0.0,0.0,108.46063232421876,17463.24641052246
2024-09-03 07:00:00,7,3,0,0.0,0.0,153.92298889160156,142.07,21867.839031829833,0.0,0.0,0.0,153.92298889160156,21867.839031829833
2024-09-03 08:00:00,8,3,0,0.23,0.0,522.8995361328125,106.5,55688.80059814453,0.0,0.0,0.0,522.8995361328125,55688.80059814453
2024-09-03 09:00:00,9,3,9,7.29,1.71,546.6914672851562,86.31,47184.94054138184,1.71,0.0,1.71,546.6914672851562,47184.94054138184
2024-09-03 10:00:00,10,3,32,37.49,0.0,456.1461791992188,79.53,36277.30563171387,0.0,0.0,1.71,456.1461791992188,36277.30563171387
2024-09-03 11:00:00,11,3,72,80.06,0.0,364.3153076171875,77.03,28063.208145751953,0.0,0.0,1.71,364.3153076171875,28063.208145751953
2024-09-03 12:00:00,12,3,101,113.19,0.0,405.590576171875,71.93,29174.13014404297,0.0,0.0,1.71,405.590576171875,29174.13014404297
2024-09-03 13:00:00,13,3,111,124.93,0.0,510.2633666992188,69.06,35238.78810424805,0.0,0.0,1.71,510.2633666992188,35238.78810424805
2024-09-03 14:00:00,14,3,110,128.6,0.0,427.5072326660156,68.11,29117.517616882324,0.0,0.0,1.71,427.5072326660156,29117.517616882324
2024-09-03 15:00:00,15,3,107,122.26,0.0,78.32479095458984,67.96,5322.952793273926,0.0,0.0,1.71,78.32479095458984,5322.952793273926
2024-09-03 16:00:00,16,3,101,114.36,0.0,111.4866943359375,77.59,8650.25261352539,0.0,0.0,1.71,111.4866943359375,8650.25261352539
2024-09-03 17:00:00,17,3,91,90.8,0.20000000000000284,192.7982177734375,109.84,21176.956240234376,0.20000000000000284,0.0,1.9100000000000028,192.7982177734375,21176.956240234376
2024-09-03 18:00:00,18,3,74,77.23,0.0,230.98361206054688,146.58,33857.57785583496,0.0,1.9100000000000028,0.0,229.07361206054688,33577.610055834964
2024-09-03 19:00:00,19,3,51,38.07,12.93,263.0296936035156,153.59,40398.73064056397,0.0,0.0,0.0,263.0296936035156,40398.73064056397
2024-09-03 20:00:00,20,3,19,17.47,1.5300000000000011,268.2010192871094,148.5,39827.85136413574,0.0,0.0,0.0,268.2010192871094,39827.85136413574
2024-09-03 21:00:00,21,3,6,3.06,2.94,140.68527221679688,133.11,18726.616584777836,0.0,0.0,0.0,140.68527221679688,18726.616584777836
2024-09-03 22:00:00,22,3,0,-0.1,0.1,132.34963989257812,118.04,15622.551492919923,0.0,0.0,0.0,132.34963989257812,15622.551492919923
2024-09-03 23:00:00,23,3,0,0.0,0.0,192.55311554855024,109.8,21142.332087230814,0.0,0.0,0.0,192.55311554855024,21142.332087230814
2024-09-04 00:00:00,0,4,0,0.0,0.0,192.55311554855024,107.65,20728.342888801435,0.0,0.0,0.0,192.55311554855024,20728.342888801435
2024-09-04 01:00:00,1,4,0,0.0,0.0,111.61296844482422,109.72,12246.174897766114,0.0,0.0,0.0,111.61296844482422,12246.174897766114
2024-09-04 02:00:00,2,4,0,0.0,0.0,113.62938690185548,113.18,12860.574009552005,0.0,0.0,0.0,113.62938690185548,12860.574009552005
2024-09-04 03:00:00,3,4,0,0.0,0.0,111.25675964355467,112.02,12462.982215270995,0.0,0.0,0.0,111.25675964355467,12462.982215270995
2024-09-04 04:00:00,4,4,0,0.0,0.0,114.19965362548828,118.36,13516.671003112793,0.0,0.0,0.0,114.19965362548828,13516.671003112793
2024-09-04 05:00:00,5,4,0,0.0,0.0,110.80889892578124,130.76,14489.371623535153,0.0,0.0,0.0,110.80889892578124,14489.371623535153
2024-09-04 06:00:00,6,4,0,0.0,0.0,105.5642547607422,141.11,14896.171989288334,0.0,0.0,0.0,105.5642547607422,14896.171989288334
2024-09-04 07:00:00,7,4,0,0.0,0.0,152.39501953125,118.53,18063.38166503906,0.0,0.0,0.0,152.39501953125,18063.38166503906
2024-09-04 08:00:00,8,4,0,0.14,0.0,558.9171142578125,79.65,44517.74815063477,0.0,0.0,0.0,558.9171142578125,44517.74815063477
2024-09-04 09:00:00,9,4,10,4.61,5.39,514.2966918945312,60.18,30950.374918212892,5.39,0.0,5.39,514.2966918945312,30950.374918212892
2024-09-04 10:00:00,10,4,33,26.05,6.949999999999999,482.9991455078125,56.83,27448.841439208984,6.949999999999999,0.0,12.34,482.9991455078125,27448.841439208984
2024-09-04 11:00:00,11,4,68,84.08,0.0,332.49908447265625,58.03,19294.92187194824,0.0,0.0,12.34,332.49908447265625,19294.92187194824
2024-09-04 12:00:00,12,4,94,120.27,0.0,421.916015625,59.34,25036.4963671875,0.0,0.0,12.34,421.916015625,25036.4963671875
2024-09-04 13:00:00,13,4,106,132.91,0.0,598.9739379882812,58.48,35027.99589355469,0.0,0.0,12.34,598.9739379882812,35027.99589355469
2024-09-04 14:00:00,14,4,102,122.55,0.0,319.28582763671875,58.1,18550.50658569336,0.0,0.0,12.34,319.28582763671875,18550.50658569336
2024-09-04 15:00:00,15,4,97,85.1,11.900000000000006,97.85929107666016,58.08,5683.667625732422,11.900000000000006,0.0,24.240000000000006,97.85929107666016,5683.667625732422
2024-09-04 16:00:00,16,4,94,22.49,71.51,93.7627410888672,64.73,6069.262230682374,71.51,0.0,95.75000000000001,93.7627410888672,6069.262230682374
2024-09-04 17:00:00,17,4,87,17.83,69.17,81.40731048583984,96.46,7852.5491694641105,4.249999999999986,0.0,100.0,81.40731048583984,7852.5491694641105
2024-09-04 18:00:00,18,4,72,90.72,0.0,227.18240356445312,144.33,32789.236306457526,0.0,100.0,0.0,127.18240356445312,18356.236306457522
2024-09-04 19:00:00,19,4,49,60.48,0.0,238.86941528320312,158.91,37958.73878265381,0.0,0.0,0.0,238.86941528320312,37958.73878265381
2024-09-04 20:00:00,20,4,20,16.5,3.5,297.9515075683594,142.88,42571.31140136719,0.0,0.0,0.0,297.9515075683594,42571.31140136719
2024-09-04 21:00:00,21,4,7,2.17,4.83,112.89285278320312,133.74,15098.290131225587,0.0,0.0,0.0,112.89285278320312,15098.290131225587
2024-09-04 22:00:00,22,4,0,-0.12,0.12,121.96859741210938,119.3,14550.853671264647,0.0,0.0,0.0,121.96859741210938,14550.853671264647
2024-09-04 23:00:00,23,4,0,0.0,0.0,117.44890594482422,119.77,14066.855465011597,0.0,0.0,0.0,117.44890594482422,14066.855465011597
2024-09-05 00:00:00,0,5,0,0.0,0.0,111.57052612304688,120.56,13450.94262939453,0.0,0.0,0.0,111.57052612304688,13450.94262939453
2024-09-05 01:00:00,1,5,0,0.0,0.0,108.71453857421876,120.38,13087.056153564454,0.0,0.0,0.0,108.71453857421876,13087.056153564454
2024-09-05 02:00:00,2,5,0,0.0,0.0,46.20127868652344,121.21,5600.056989593506,0.0,0.0,0.0,46.20127868652344,5600.056989593506
2024-09-05 03:00:00,3,5,0,0.0,0.0,45.676246643066406,129.08,5895.889916687012,0.0,0.0,0.0,45.676246643066406,5895.889916687012
2024-09-05 04:00:00,4,5,0,0.0,0.0,107.77391052246094,133.14,14349.018446960448,0.0,0.0,0.0,107.77391052246094,14349.018446960448
2024-09-05 05:00:00,5,5,0,0.0,0.0,109.5806121826172,140.2,15363.20182800293,0.0,0.0,0.0,109.5806121826172,15363.20182800293
2024-09-05 06:00:00,6,5,0,0.0,0.0,108.81134033203124,140.76,15316.284265136715,0.0,0.0,0.0,108.81134033203124,15316.284265136715
2024-09-05 07:00:00,7,5,0,0.0,0.0,160.97628784179688,111.44,17939.197517089844,0.0,0.0,0.0,160.97628784179688,17939.197517089844
2024-09-05 08:00:00,8,5,2,0.47,1.53,555.9889526367188,74.92,41654.69233154297,1.53,0.0,1.53,555.9889526367188,41654.69233154297
2024-09-05 09:00:00,9,5,12,8.29,3.710000000000001,552.114013671875,60.7,33513.320629882815,3.710000000000001,0.0,5.240000000000001,552.114013671875,33513.320629882815
2024-09-05 10:00:00,10,5,34,34.62,0.0,551.6611328125,57.4,31665.3490234375,0.0,0.0,5.240000000000001,551.6611328125,31665.3490234375
2024-09-05 11:00:00,11,5,68,70.74,0.0,429.39105224609375,54.66,23470.514915771484,0.0,0.0,5.240000000000001,429.39105224609375,23470.514915771484
2024-09-05 12:00:00,12,5,95,114.58,0.0,352.43707275390625,54.62,19250.112913818357,0.0,0.0,5.240000000000001,352.43707275390625,19250.112913818357
2024-09-05 13:00:00,13,5,104,125.45,0.0,363.2925415039063,55.09,20013.7861114502,0.0,0.0,5.240000000000001,363.2925415039063,20013.7861114502
2024-09-05 14:00:00,14,5,103,111.78,0.0,302.9217529296875,57.16,17315.007397460937,0.0,0.0,5.240000000000001,302.9217529296875,17315.007397460937
2024-09-05 15:00:00,15,5,101,75.05,25.950000000000003,106.3572235107422,63.69,6773.891565399171,25.950000000000003,0.0,31.190000000000005,106.3572235107422,6773.891565399171
2024-09-05 16:00:00,16,5,97,109.51,0.0,116.98292541503906,89.74,10498.047726745604,0.0,0.0,31.190000000000005,116.98292541503906,10498.047726745604
2024-09-05 17:00:00,17,5,85,92.26,0.0,135.4846954345703,129.89,17598.107089996334,0.0,0.0,31.190000000000005,135.4846954345703,17598.107089996334
2024-09-05 18:00:00,18,5,64,74.54,0.0,106.57545471191406,158.77,16920.984944610598,0.0,31.190000000000005,0.0,75.38545471191406,11968.948644610597
2024-09-05 19:00:00,19,5,40,35.24,4.759999999999998,148.4403839111328,157.98,23450.61185028076,0.0,0.0,0.0,148.4403839111328,23450.61185028076
2024-09-05 20:00:00,20,5,16,15.38,0.6199999999999992,305.3340148925781,151.01,46108.48958892822,0.0,0.0,0.0,305.3340148925781,46108.48958892822
2024-09-05 21:00:00,21,5,6,1.64,4.36,141.9413299560547,139.43,19790.879635772708,0.0,0.0,0.0,141.9413299560547,19790.879635772708
2024-09-05 22:00:00,22,5,0,-0.01,0.01,123.44835662841795,123.27,15217.478921585081,0.0,0.0,0.0,123.44835662841795,15217.478921585081
2024-09-05 23:00:00,23,5,0,0.0,0.0,127.18341064453124,114.59,14573.947025756836,0.0,0.0,0.0,127.18341064453124,14573.947025756836
2024-09-06 00:00:00,0,6,0,0.0,0.0,116.48008728027344,114.06,13285.718755187989,0.0,0.0,0.0,116.48008728027344,13285.718755187989
2024-09-06 01:00:00,1,6,0,0.0,0.0,102.21360778808594,113.06,11556.270496520996,0.0,0.0,0.0,102.21360778808594,11556.270496520996
2024-09-06 02:00:00,2,6,0,0.0,0.0,103.5816421508789,117.2,12139.768460083009,0.0,0.0,0.0,103.5816421508789,12139.768460083009
2024-09-06 03:00:00,3,6,0,0.0,0.0,100.11378479003906,119.66,11979.615487976074,0.0,0.0,0.0,100.11378479003906,11979.615487976074
2024-09-06 04:00:00,4,6,0,0.0,0.0,102.64089965820312,119.6,12275.851599121093,0.0,0.0,0.0,102.64089965820312,12275.851599121093
2024-09-06 05:00:00,5,6,0,0.0,0.0,101.178955078125,126.72,12821.3971875,0.0,0.0,0.0,101.178955078125,12821.3971875
2024-09-06 06:00:00,6,6,0,0.0,0.0,100.8783187866211,131.66,13281.639451446534,0.0,0.0,0.0,100.8783187866211,13281.639451446534
2024-09-06 07:00:00,7,6,0,0.0,0.0,173.91204833984375,100.4,17460.769653320312,0.0,0.0,0.0,173.91204833984375,17460.769653320312
2024-09-06 08:00:00,8,6,4,0.2,3.8,492.9554748535156,65.85,32461.118019104,3.8,0.0,3.8,492.9554748535156,32461.118019104
2024-09-06 09:00:00,9,6,15,6.37,8.629999999999999,461.6643676757813,52.66,24311.24560180664,8.629999999999999,0.0,12.43,461.6643676757813,24311.24560180664
2024-09-06 10:00:00,10,6,37,20.84,16.16,434.602783203125,50.21,21821.405744628908,16.16,0.0,28.59,434.602783203125,21821.405744628908
2024-09-06 11:00:00,11,6,65,87.67,0.0,163.63084411621094,47.65,7797.009722137451,0.0,0.0,28.59,163.63084411621094,7797.009722137451
2024-09-06 12:00:00,12,6,86,113.51,0.0,206.36183166503903,46.96,9690.751614990233,0.0,0.0,28.59,206.36183166503903,9690.751614990233
2024-09-06 13:00:00,13,6,95,126.32,0.0,334.1552734375,47.19,15768.787353515625,0.0,0.0,28.59,334.1552734375,15768.787353515625
2024-09-06 14:00:00,14,6,96,121.98,0.0,248.3540496826172,47.71,11848.971710357666,0.0,0.0,28.59,248.3540496826172,11848.971710357666
2024-09-06 15:00:00,15,6,95,50.33,44.67,86.30104064941406,48.26,4164.888221740723,44.67,0.0,73.26,86.30104064941406,4164.888221740723
2024-09-06 16:00:00,16,6,93,78.05,14.950000000000003,87.8863525390625,57.8,5079.8311767578125,14.950000000000003,0.0,88.21000000000001,87.8863525390625,5079.8311767578125
2024-09-06 17:00:00,17,6,84,34.21,49.79,101.84684753417967,96.21,9798.685201263426,11.789999999999992,0.0,100.0,101.84684753417967,9798.685201263426
2024-09-06 18:00:00,18,6,69,99.33,0.0,194.8986358642578,134.92,26295.723950805663,0.0,100.0,0.0,94.89863586425781,12803.723950805663
2024-09-06 19:00:00,19,6,51,59.13,0.0,240.23619079589844,153.76,36938.716696777345,0.0,0.0,0.0,240.23619079589844,36938.716696777345
